player_id,year,player_name
"47022","1938","Fritz Buchloh"
"49822","1938","Josef Gauchel"
"49859","1938","Rudolf Gellesch"
"50028","1938","Ludwig Goldbrunner"
"50454","1938","Wilhelm Hahnemann"
"51401","1938","Hans Jakob"
"51436","1938","Paul Janes"
"52254","1938","Albin Kitzinger"
"52584","1938","Andreas Kupfer"
"52908","1938","Ernest Lehner"
"54330","1938","Hans Mock"
"54749","1938","Reinhold Muenzenberg"
"55067","1938","Leopold Neumer"
"56173","1938","Hans Pesser"
"56589","1938","Rudolf Raftl"
"57692","1938","Willibald Schmaus"
"58001","1938","Otto Siffling"
"58136","1938","Stefan Skoumal"
"58486","1938","Jakob Streitle"
"58494","1938","Josef Stroh"
"58662","1938","Fritz Szepan"
"59758","1938","Franz Wagner"
"174404","1938","Sandor Biro"
"174696","1938","Gyula Lazar"
"174871","1938","Gyula Polgar"
"182220","1938","Laszlo Cseh"
"44605","1938","Gyorgy Sarosi"
"44693","1938","Pal Titkos"
"44788","1938","Gyula Zsengeller"
"46140","1938","Istvan Balogh"
"50422","1938","Jozsef Hada"
"52327","1938","Vilmos Kohut"
"52386","1938","Lajos Koranyi"
"57603","1938","Ferenc Sas"
"58646","1938","Antal Szabo"
"58649","1938","Antal Szalay"
"58678","1938","Gyorgy Szucs"
"59017","1938","Geza Toldi"
"59213","1938","Jozsef Turay"
"59658","1938","Jeno Vincze"
"69533","1938","Janos Dudas"
"69645","1938","Jozsef Palinkas"
"69646","1938","Bela Sarosi"
"69647","1938","Mihaly Biro"
"174349","1938","Michele Andreolo"
"174399","1938","Amedeo Biavati"
"174474","1938","Gino Colaussi"
"174537","1938","Giovanni Ferrari"
"174713","1938","Ugo Locatelli"
"174761","1938","Giuseppe Meazza"
"174778","1938","Eraldo Monzeglio"
"174818","1938","Aldo Olivieri"
"174862","1938","Silvio Piola"
"32354","1938","Alfredo Foni"
"43986","1938","Carlo Ceresoli"
"44100","1938","Pietro Ferraris"
"44553","1938","Pietro Rava"
"44628","1938","Pietro Serantoni"
"55982","1938","Piero Pasinati"
"69444","1938","Guido Masetti"
"69673","1938","Renato Olmi"
"69674","1938","Aldo Donati"
"69675","1938","Mario Genta"
"69676","1938","Sergio Bertoni"
"69677","1938","Mario Perazzolo"
"69678","1938","Bruno Chizzo"
"44718","1938","Puck Van Heel"
"45570","1938","Willem Anderiesen"
"46350","1938","Dick Been"
"47178","1938","Bertus Caldenhove"
"48287","1938","Piet De Boer"
"55787","1938","Bas Paauwe"
"56487","1938","Piet Punt"
"58166","1938","Kick Smit"
"59384","1938","Bertus De Harder"
"59406","1938","Frans Van Der Veen"
"59426","1938","Adriaan Van Male"
"59437","1938","Henk Van Spaandonck"
"59550","1938","Leen Vente"
"59854","1938","Mauk Weber"
"59892","1938","Frank Wels"
"69565","1938","Daaf Drok"
"69566","1938","Frans Hogenbirk"
"69567","1938","Karel Ooms"
"69568","1938","Rene Pijpers"
"69569","1938","Arie De Winter"
"69570","1938","Niek Michel"
"69571","1938","Hendrikus Plenter"
"160055","1938","Hjalmar Andresen"
"182313","1938","Gunnar Andreassen"
"314814","1938","Oddmund Andersen"
"45552","1938","Roald Amundsen"
"47007","1938","Arne Brustad"
"47011","1938","Knut Brynildsen"
"49092","1938","Nils Eriksen"
"49583","1938","Odd Frantzen"
"50770","1938","Kristian Henriksen"
"50967","1938","Rolf Holmberg"
"50975","1938","Oivind Holmsen"
"51292","1938","Magnar Isaksen"
"51582","1938","Rolf Johannesen"
"51585","1938","Henry Johansen"
"52610","1938","Reidar Kvammen"
"53746","1938","Alf Martinsen"
"55252","1938","Sverre Nordby"
"69679","1938","Anker Kihle"
"69680","1938","Jorgen Juve"
"69683","1938","Sverre Hansen"
"69685","1938","Arne Ileby"
"182221","1938","Walter Brom"
"44754","1938","Ernest Wilimowski"
"48819","1938","Ewald Dytko"
"49698","1938","Antoni Galecki"
"50145","1938","Wilhelm Gora"
"50420","1938","Boleslaw Habowski"
"53370","1938","Edward Madejski"
"55351","1938","Erwin Nyc"
"56262","1938","Ryszard Piec"
"56314","1938","Leonard Piontek"
"58666","1938","Fryedryk Szerfke"
"58677","1938","Wladyslaw Szszepaniak"
"60003","1938","Gerard Wodarz"
"69620","1938","Stanislaw Baran"
"69621","1938","Ewald Cebula"
"69622","1938","Edmund Giemsa"
"69623","1938","Jozef Korbas"
"69624","1938","Kazimierz Lis"
"69625","1938","Antoni Lyko"
"69626","1938","Wilhelm Piec"
"69627","1938","Edmund Tworz"
"69628","1938","Jan Wasiewicz"
"46209","1938","Iuliu Baratky"
"46221","1938","Andrei Barbulescu"
"46605","1938","Silviu Bindea"
"46704","1938","Iuliu Bodola"
"46714","1938","Ionica Bogdan"
"47067","1938","Rudolf Buerger"
"47673","1938","Vasile Chiroiu"
"48003","1938","Vintila Cossini"
"48634","1938","Stefan Dobay"
"49313","1938","Iacob Felecan"
"52463","1938","Nicolae Kovacs"
"53497","1938","Ioachim Moldoveanu"
"56018","1938","Dumitru Pavlovici"
"56434","1938","Iuliu Prassler"
"56557","1938","Gheorghe Rasinaru"
"56587","1938","Ladislau Raffinsky"
"57296","1938","Robert Sadowsky"
"69500","1938","Lazar Sfera"
"69670","1938","Bodgan Braun"
"69671","1938","Mircea David"
"69672","1938","Joszef Nagy"
"44920","1938","Henock Abrahamsson"
"45446","1938","Erik Almgren"
"45593","1938","Ake Andersson"
"45598","1938","Harry Andersson"
"47060","1938","Lennart Bunke"
"49094","1938","Ivar Eriksson"
"50191","1938","Karl Erik Grahn"
"50594","1938","Knut Hansson"
"51377","1938","Sven Jacobsson"
"51569","1938","Sven Jonasson"
"51784","1938","Olle Kallgren"
"52017","1938","Tore Keller"
"53068","1938","Arne Linderholm"
"55180","1938","Erik Nilsson"
"55350","1938","Arne Nyberg"
"56159","1938","Erik Persson"
"58118","1938","Gustav Sjoberg"
"58614","1938","Kurt Svanstrom"
"59912","1938","Gustav Wetterstrom"
"69689","1938","Curt Bergsten"
"69690","1938","Harry Nilsson"
"69691","1938","Sven Unger"
"174322","1938","Andre Abegglen"
"28412","1938","Severino Minelli"
"45025","1938","Georges Aeby"
"45500","1938","Lauro Amado"
"46574","1938","Fredy Bickel"
"50208","1938","Tullio Grassi"
"50337","1938","Albert Guinchard"
"51070","1938","Willy Huber"
"52146","1938","Leopold Kielholz"
"52905","1938","August Lehmann"
"53131","1938","Ernst Loertscher"
"58350","1938","Hermann Springer"
"58416","1938","Adolf Stelzer"
"59570","1938","Sirio Vernati"
"59783","1938","Eugen Walaschek"
"69477","1938","Renato Bizzozero"
"69607","1938","Oskar Rauch"
"69608","1938","Fritz Wagner"
"69609","1938","Eugen Rupf"
"69610","1938","Erwin Ballabio"
"69611","1938","Alessandro Frigerio"
"69612","1938","Paul Aebi"
"246314","1950","Jose Bustamante-nava"
"44951","1950","Alberto Acha"
"45391","1950","Victor Algaranaz"
"46991","1950","Victor Brown"
"47270","1950","Roberto Capparelli"
"49366","1950","Leonardo Ferrel"
"50220","1950","Antonio Grecco"
"50377","1950","Benigno Gutierrez"
"50381","1950","Eduardo Gutierrez"
"53491","1950","Benjamin Maldonado"
"54071","1950","Mario Mena"
"59254","1950","Victor Ugarte"
"59348","1950","Antonio Valencia"
"69732","1950","Vicente Arraya"
"69733","1950","Duberty Araoz"
"69734","1950","Hector Saavedra"
"69735","1950","Rene Cabrera"
"69736","1950","Juan Guerra"
"69738","1950","Benedicto Godoy"
"156542","1950","Rodrigues"
"44604","1950","Nilton Santos"
"45005","1950","Ademir"
"46218","1950","Barbosa"
"46316","1950","Bauer"
"47382","1950","Castilho"
"48147","1950","Augusto"
"49608","1950","Friaca"
"51725","1950","Juvenal"
"57201","1950","Ruy"
"63842","1950","Danilo Alvim"
"63843","1950","Bigode"
"63844","1950","Zizinho"
"63846","1950","Jair"
"63847","1950","Chico"
"63848","1950","Ely Do Amparo"
"63849","1950","Maneca"
"63850","1950","Baltazar"
"63851","1950","Noronha"
"69792","1950","Alfredo Ii"
"69793","1950","Adaozinho"
"69794","1950","Nena"
"182203","1950","Miguel Flores"
"45489","1950","Manuel Alvarez"
"47091","1950","Miguel Busquets"
"47356","1950","Hernan Carvallo"
"48048","1950","Atilio Cremaschi"
"48537","1950","Guillermo Diaz"
"49265","1950","Arturo Farias"
"51163","1950","Carlos Ibanez"
"53111","1950","Sergio Livingstone"
"53353","1950","Manuel Machuca"
"53543","1950","Luis Mayanes"
"54739","1950","Manuel Munoz"
"56449","1950","Andres Prieto"
"56543","1950","Rene Quitral"
"56883","1950","Fernando Riera"
"56974","1950","Jorge Robledo"
"57057","1950","Carlos Rojas"
"57078","1950","Fernando Roldan"
"57304","1950","Osvaldo Saez"
"69762","1950","Francisco Urroz"
"69763","1950","Fernando Campos"
"69764","1950","Raymundo Infante"
"165581","1950","Willie Watson"
"174358","1950","John Aston"
"174743","1950","Stanley Matthews"
"174786","1950","Stan Mortensen"
"44549","1950","Alf Ramsey"
"44765","1950","Billy Wright"
"46082","1950","Eddie Baily"
"46470","1950","Roy Bentley"
"48545","1950","Jimmy Dickinson"
"48606","1950","Ted Ditchburn"
"48847","1950","Bill Eckersley"
"49427","1950","Tom Finney"
"51084","1950","Laurie Hughes"
"53572","1950","Wilf Mannion"
"54233","1950","Jackie Milburn"
"54702","1950","Jimmy Mullen"
"59948","1950","Bert Williams"
"69757","1950","Laurie Scott"
"69758","1950","Bill Nicholson"
"69759","1950","Henry Cockburn"
"69760","1950","Jim Taylor"
"174406","1950","Ivano Blason"
"174417","1950","Giampiero Boniperti"
"174716","1950","Benito Lorenzi"
"174839","1950","Carlo Parola"
"44627","1950","Lucidio Sentimenti"
"45499","1950","Amedeo Amadei"
"45669","1950","Carlo Annovazzi"
"47227","1950","Aldo Campatelli"
"47277","1950","Gino Cappello"
"47284","1950","Riccardo Carapellese"
"49290","1950","Osvaldo Fattori"
"49654","1950","Zeffiro Furiassi"
"49970","1950","Attilio Giovannini"
"53401","1950","Augusto Magli"
"53640","1950","Giacomo Mari"
"54536","1950","Giuseppe Moro"
"54647","1950","Ermes Muccinelli"
"55865","1950","Egisto Pandolfini"
"56804","1950","Leandro Remondini"
"59005","1950","Omero Tognon"
"69740","1950","Giuseppe Casari"
"69741","1950","Emilio Caprile"
"174456","1950","Antonio Carbajal"
"182188","1950","Max Prieto"
"46777","1950","Jose Borbolla"
"47964","1950","Raul Cordoba"
"48101","1950","Samuel Cuburu"
"49493","1950","Antonio Flores"
"50058","1950","Gregorio Gomez"
"50308","1950","Carlos Guevara"
"50389","1950","Manuel Gutierrez"
"50815","1950","Francisco Hernandez"
"54446","1950","Alfonso Montemayor"
"54945","1950","Jose Naranjo"
"55431","1950","Mario Ochoa"
"55669","1950","Hector Ortiz"
"56137","1950","Mario Perez"
"56980","1950","Jose Roca"
"57214","1950","Rodrigo Ruiz"
"57839","1950","Carlos Septien"
"59532","1950","Guadalupe Velazquez"
"60337","1950","Felipe Zetter"
"69786","1950","Horacio Casarin"
"69787","1950","Jose Navarro"
"44705","1950","Leongino Unzain"
"45936","1950","Enrique Avalos"
"47138","1950","Antonio Cabrera"
"47264","1950","Castor Cantero"
"47442","1950","Casiano Cespedes"
"49825","1950","Manuel Gavilan"
"50140","1950","Alberto Gonzalez"
"52904","1950","Victoriano Leguizamon"
"53162","1950","Atilio Lopez"
"53163","1950","Cesar Lopez Fretes"
"55703","1950","Hilarion Osorio"
"57315","1950","Dario Jara Saguier"
"59469","1950","Marcelino Vargas"
"69742","1950","Marcial Avalos"
"69743","1950","Melanio Baez"
"69744","1950","Angel Berni"
"69745","1950","Lorenzo Calonga"
"69746","1950","Juan Leon Canete"
"69747","1950","Pablo Centurion"
"69748","1950","Armando Gonzalez"
"69749","1950","Elioro Paredes"
"69750","1950","Francisco Sosa"
"182189","1950","Nando"
"44546","1950","Antonio Ramallets"
"45454","1950","Gabriel Alonso"
"45846","1950","Vicente Asensi"
"46285","1950","Estanislao Basora"
"48900","1950","Ignacio Eizaguirre"
"49681","1950","Gainza"
"50142","1950","Gonzalvo Ii"
"50143","1950","Gonzalvo Iii"
"50826","1950","Rosendo Hernandez"
"51194","1950","Silvestre Igoa"
"51704","1950","Jose Juncosa"
"54417","1950","Luis Molowny"
"55875","1950","Jose Panizo"
"55964","1950","Jose Parra"
"56470","1950","Antonio Puchades"
"58023","1950","Alfonso Silva"
"60291","1950","Zarra"
"69766","1950","Antunez"
"69767","1950","Juan Acuna"
"69769","1950","Lesmes Ii"
"69770","1950","Cesar"
"174907","1950","Olle Ahlund"
"44644","1950","Lennart Skoglund"
"45607","1950","Sune Andersson"
"49673","1950","Ingvar Gard"
"51531","1950","Hans Jeppsson"
"51592","1950","Gunnar Johansson Ii"
"53066","1950","Torsten Lindberg"
"54060","1950","Bror Mellberg"
"55180","1950","Erik Nilsson"
"55182","1950","Stellan Nilsson"
"55844","1950","Karl-erik Palmer"
"57244","1950","Ingvar Rydell"
"57476","1950","Lennart Samuelsson"
"58582","1950","Stig Sundqvist"
"58618","1950","Kalle Svensson"
"69751","1950","Knut Nordahl"
"69752","1950","Egon Jonsson"
"69755","1950","Arne Mansson"
"174351","1950","Kiki Antenen"
"46042","1950","Rene Bader"
"46574","1950","Fredy Bickel"
"46698","1950","Roger Bocquet"
"47990","1950","Eugenio Corrodi"
"48881","1950","Oliver Eggimann"
"49289","1950","Jackie Fatton"
"49612","1950","Hans-peter Friedlaender"
"50403","1950","Ruedi Gyger"
"51079","1950","Adolphe Hug"
"53288","1950","Gerhard Lusenti"
"55070","1950","Andre Neury"
"56519","1950","Roger Quinche"
"56830","1950","Kurt Rey"
"58225","1950","Felice Soldini"
"58501","1950","Georges Stuber"
"58738","1950","Jean Tamini"
"69788","1950","Walter Beerli"
"69789","1950","Hans Siegenthaler"
"174559","1950","Alcides Ghiggia"
"174739","1950","Roque Maspoli"
"44609","1950","Juan Schiaffino"
"44727","1950","Obdulio Varela"
"44733","1950","Ernesto Vidal"
"45619","1950","Victor Rodriguez Andrade"
"49736","1950","Schubert Gambetta"
"50089","1950","Juan Carlos Gonzalez"
"50094","1950","Matias Gonzalez"
"53737","1950","William Martinez"
"54212","1950","Oscar Miguez"
"54497","1950","Ruben Moran"
"56025","1950","Anibal Paz"
"56123","1950","Julio Perez"
"58838","1950","Eusebio Tejera"
"69722","1950","Julio Cesar Britos"
"69723","1950","Juan Burgueno"
"69724","1950","Rodolfo Pini"
"69725","1950","Washington Ortuno"
"69726","1950","Luis Rijo"
"69727","1950","Carlos Romero"
"69728","1950","Hector Vilches"
"182204","1950","Gino Gardassanich"
"182205","1950","Adam Wolanin"
"46070","1950","Walter Bahr"
"46793","1950","Frank Borghi"
"47891","1950","Charlie Colombo"
"48044","1950","Bob Craddock"
"49674","1950","Joe Gaetjens"
"52044","1950","Harry Keough"
"53336","1950","Joe Maca"
"53966","1950","Ed Mcilvenny"
"55936","1950","Gino Pariani"
"58311","1950","Ed Souza"
"58312","1950","John Souza"
"59780","1950","Frank Wallace"
"69773","1950","Bob Annis"
"69774","1950","Geoff Coombes"
"69775","1950","Nick Di Orio"
"174410","1950","Stjepan Bobek"
"174771","1950","Rajko Mitic"
"182186","1950","Aleksandar Atanackovic"
"44743","1950","Bernard Vukas"
"46339","1950","Vladimir Beara"
"47774","1950","Zeljko Cajkovski"
"47775","1950","Zlatko Cajkovski"
"47882","1950","Ratko Colic"
"48612","1950","Predrag Djajic"
"49432","1950","Vladimir Firm"
"51007","1950","Ivan Horvat"
"51484","1950","Miodrag Jovanovic"
"54214","1950","Prvoslav Mihajlovic"
"54627","1950","Srdjan Mrkusic"
"55466","1950","Tihomir Ognjanov"
"58378","1950","Branko Stankovic"
"59027","1950","Kosta Tomasevic"
"69780","1950","Ervin Katnic"
"69781","1950","Bela Palfi"
"69782","1950","Ivo Radovnikovic"
"69783","1950","Sinisa Zlatkovic"
"69784","1950","Bozo Broketa"
"174592","1954","Gerhard Hanappi"
"174813","1954","Ernst Ocwirk"
"44666","1954","Ernst Stojaspal"
"44778","1954","Walter Zeman"
"46263","1954","Leopold Barschandt"
"48556","1954","Robert Dienst"
"50492","1954","Paul Halla"
"50596","1954","Ernst Happel"
"50704","1954","Walter Haummer"
"52347","1954","Karl Koller"
"52349","1954","Walter Kollmann"
"52394","1954","Alfred Koerner"
"52396","1954","Robert Koerner"
"56458","1954","Erich Probst"
"57688","1954","Walter Schleger"
"57698","1954","Kurt Schmied"
"58472","1954","Karl Stotz"
"59761","1954","Theodor Wagner"
"70016","1954","Karl Giesser"
"70017","1954","Franz Pelikan"
"70018","1954","Alfred Teinitzer"
"70019","1954","Johann Riegler"
"45671","1954","Leopold Anoul"
"47329","1954","Louis Carre"
"47955","1954","Rik Coppens"
"48599","1954","Henri Dirickx"
"48735","1954","Marcel Dries"
"49888","1954","Leopold Gernaey"
"51025","1954","Denis Houf"
"51146","1954","Constant Huysmans"
"53386","1954","Robert Maertens"
"54020","1954","Victor Mees"
"54135","1954","Joseph Mermans"
"59382","1954","Alfons Van Brandt"
"59393","1954","Poly Van Den Bosch"
"59394","1954","Pieter Van Den Bosch"
"59422","1954","Robert Van Kerckhoven"
"59685","1954","Jozef Vliers"
"70053","1954","Charles Geerts"
"70054","1954","Raymond Ausloos"
"70055","1954","Jeff Van Der Linden"
"70056","1954","Jo Backaert"
"70057","1954","Jean Van Steen"
"70058","1954","Luc Van Hoywegen"
"156542","1954","Rodrigues"
"44603","1954","Djalma Santos"
"44604","1954","Nilton Santos"
"46316","1954","Bauer"
"47382","1954","Castilho"
"56302","1954","Pinheiro"
"63848","1954","Ely Do Amparo"
"63850","1954","Baltazar"
"63853","1954","Brandaozinho"
"63854","1954","Julinho"
"63855","1954","Didi"
"63856","1954","Humberto"
"63857","1954","Indio"
"63858","1954","Maurinho"
"63859","1954","Pinga"
"69900","1954","Mauro Ramos"
"69990","1954","Paulinho"
"69991","1954","Alfredo Ramos"
"69992","1954","Dequinha"
"69993","1954","Rubens"
"69994","1954","Veludo"
"69995","1954","Cabecao"
"174809","1954","Ladislav Novak"
"44615","1954","Viliam Schrojf"
"49683","1954","Kazimir Gajdos"
"50757","1954","Otto Hemele"
"50852","1954","Jan Hertl"
"50913","1954","Vladislav Hlavacek"
"50914","1954","Jiri Hledik"
"51743","1954","Ladislav Kacani"
"52490","1954","Tadeas Kraus"
"56029","1954","Emil Pazicky"
"56170","1954","Jiri Pesek"
"56351","1954","Svatopluk Pluskal"
"56459","1954","Zdenek Prochazka"
"56797","1954","Theodor Reimann"
"57306","1954","Frantisek Safranek"
"58360","1954","Imrich Stacho"
"59146","1954","Jiri Trnka"
"70035","1954","Michal Benedikovic"
"70036","1954","Anton Malatinsky"
"70037","1954","Anton Krasnohorsky"
"70038","1954","Josef Majer"
"70039","1954","Jaroslav Kosnar"
"174743","1954","Stanley Matthews"
"44765","1954","Billy Wright"
"46963","1954","Ivor Broadis"
"47119","1954","Roger Byrne"
"48545","1954","Jimmy Dickinson"
"49427","1954","Tom Finney"
"50717","1954","John Haynes"
"53136","1954","Nat Lofthouse"
"53954","1954","Bill Mcgarry"
"54136","1954","Gilbert Merrick"
"54702","1954","Jimmy Mullen"
"55754","1954","Syd Owen"
"56545","1954","Albert Quixall"
"58375","1954","Ron Staniforth"
"58812","1954","Tommy Taylor"
"70045","1954","Ted Burgin"
"70046","1954","Ken Green"
"70047","1954","Dennis Wilshaw"
"70048","1954","Allenby Chilton"
"70049","1954","Ken Armstrong"
"70050","1954","Bedford Jezzard"
"70051","1954","Harry Hooper"
"174644","1954","Robert Jonquet"
"174677","1954","Raymond Kopa"
"44810","1954","Claude Abbes"
"46425","1954","Abdelaziz Ben-tifour"
"46583","1954","William Bieganski"
"48109","1954","Antoine Cuissard"
"48440","1954","Rene Dereuddre"
"49931","1954","Lazare Gianessi"
"49997","1954","Leon Glovacki"
"51754","1954","Raymond Kaelbel"
"52847","1954","Michel Leblond"
"53210","1954","Xerxes Louis"
"53426","1954","Abderrhamane Mahjoub"
"53622","1954","Jean-jacques Marcel"
"53625","1954","Roger Marche"
"56089","1954","Armand Penverne"
"56802","1954","Francois Remetter"
"57690","1954","Ernest Schultz"
"58478","1954","Andre Strappe"
"61704","1954","Jean Vincent"
"69988","1954","Cesar Ruminski"
"69989","1954","Jacques Grimonpon"
"174704","1954","Werner Liebrich"
"174726","1954","Karl Mai"
"174784","1954","Max Morlock"
"44545","1954","Helmut Rahn"
"44747","1954","Fritz Walter"
"46315","1954","Hans Bauer"
"48845","1954","Horst Eckel"
"49087","1954","Herbert Erhardt"
"50849","1954","Richard Herrmann"
"52280","1954","Berni Klodt"
"52323","1954","Werner Kohlmeyer"
"52614","1954","Heinz Kwiatkowski"
"52640","1954","Fritz Laband"
"53502","1954","Karl-heinz Metzner"
